Source: USDA Branded Food Products Database Release January 2017 Software v.3.7.1 2017-03-29
Report Run at: April 28, 2017 14:56 EDT
"Nutrient data for: 45049814, CHEESE FLAVORED PUFFS, UPC: 015400853903"
Food Group:  Branded Food Products Database
Common Name:

Nutrient,Unit,Data points,Std. Error,"1 oz = 28.0g",1Value per 100 g,
Proximates
"Energy",kcal,--,--,140,500
"Protein",g,--,--,2.00,7.14
"Total lipid (fat)",g,--,--,8.00,28.57
"Carbohydrate, by difference",g,--,--,15.00,53.57
"Fiber, total dietary",g,--,--,1.0,3.6
"Sugars, total",g,--,--,2.00,7.14
Minerals
"Calcium, Ca",mg,--,--,40,143
"Iron, Fe",mg,--,--,0.72,2.57
"Sodium, Na",mg,--,--,330,1179
Vitamins
"Vitamin C, total ascorbic acid",mg,--,--,0.0,0.0
"Vitamin A, IU",IU,--,--,0,0
Lipids
"Fatty acids, total saturated",g,--,--,1.50,5.36
"Fatty acids, total trans",g,--,--,0.00,0.00
"Cholesterol",mg,--,--,0,0
Amino Acids
Other
Ingredients
"INGREDIENTS: CORN MEAL, VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWING: CANOLA, CORN, COTTONSEED, SAFFLOWER, SOYBEAN, OR SUNFLOWER), WHEY, CORN STARCH, CHEDDAR CHEESE (PASTEURIZED MILK, SALT, ANNATTO EXTRACT, CHEESE CULTURES, ENZYMES), MALTODEXTRIN, SALT, BUTTER (CREAM, WATER, SALT), NATURAL AND ARTIFICIAL FLAVORS, BUTTERMILK, MONOSODIUM GLUTAMATE, YELLOW 5, YELLOW 6, YELLOW 5 LAKE" Date last updated by company: 06/04/2014
